( 1/13) Installing brotli-libs (1.2.0-r1)
( 2/13) Installing c-ares (1.34.8-r0)
( 3/13) Installing libunistring (1.4.2-r0)
( 4/13) Installing libidn2 (2.3.8-r0)
( 5/13) Installing nghttp2-libs (1.69.0-r0)
( 6/13) Installing libpsl (0.21.5-r3)
( 7/13) Installing zstd-libs (1.5.7-r2)
( 8/13) Installing libcurl (8.22.0-r0)
( 9/13) Installing curl (8.22.0-r0)
(10/13) Installing libexpat (2.8.4-r0)
(11/13) Installing pcre2 (10.48-r0)
(12/13) Installing git (2.54.0-r0)
(13/13) Installing git-init-template (2.54.0-r0)
Executing busybox-1.37.0-r31.trigger
OK: 26.1 MiB in 51 packages
INSTALL_OK
BENCHMARK:install_time_s:3.041
TEST_FAIL:clone_repo:Cloning into '/tmp/fugleramme'...
error: unable to write file assets/artwork/classic/birds/calidris-pugnax-3.webp
error: unable to write file assets/artwork/classic/birds/calidris-pugnax-4.webp
error: unable to write file assets/artwork/classic/birds/calidris-pugnax.webp
error: unable to write file assets/artwork/classic/birds/calidris-pusilla.webp
error: unable to write file assets/artwork/classic/birds/calidris-subruficollis.webp
error: unable to write file assets/artwork/classic/birds/calidris-temminckii-2.webp
error: unable to write file assets/artwork/classic/birds/calidris-temminckii-3.webp
error: unable to write file assets/artwork/classic/birds/calidris-temminckii.webp
error: unable to write file assets/artwork/classic/birds/calliope-calliope.webp
error: unable to write file assets/artwork/classic/birds/caprimulgus-europaeus-2.webp
error: unable to write file assets/artwork/classic/birds/caprimulgus-europaeus-3.webp
error: unable to write file assets/artwork/classic/birds/caprimulgus-europaeus.webp
error: unable to write file assets/artwork/classic/birds/caprimulgus-ruficollis.webp
error: unable to write file assets/artwork/classic/birds/carduelis-carduelis-2.webp
error: unable to write file assets/artwork/classic/birds/carduelis-carduelis.webp
error: unable to write file assets/artwork/classic/birds/carduelis-citrinella.webp
error: unable to write file assets/artwork/classic/birds/carpodacus-erythrinus.webp
error: unable to write file assets/artwork/classic/birds/cecropis-daurica.webp
error: unable to write file assets/artwork/classic/birds/cepphus-grylle-2.webp
error: unable to write file assets/artwork/classic/birds/cepphus-grylle-3.webp
error: unable to write file assets/artwork/classic/birds/cepphus-grylle.webp
error: unable to write file assets/artwork/classic/birds/cercotrichas-galactotes.webp
error: unable to write file assets/artwork/classic/birds/certhia-familiaris-2.webp
