( 1/13) Installing brotli-libs (1.2.0-r1)
( 2/13) Installing c-ares (1.34.8-r0)
( 3/13) Installing libunistring (1.4.2-r0)
( 4/13) Installing libidn2 (2.3.8-r0)
( 5/13) Installing nghttp2-libs (1.69.0-r0)
( 6/13) Installing libpsl (0.21.5-r3)
( 7/13) Installing zstd-libs (1.5.7-r2)
( 8/13) Installing libcurl (8.21.0-r0)
( 9/13) Installing curl (8.21.0-r0)
(10/13) Installing libexpat (2.8.2-r0)
(11/13) Installing pcre2 (10.47-r1)
(12/13) Installing git (2.54.0-r0)
(13/13) Installing git-init-template (2.54.0-r0)
Executing busybox-1.37.0-r31.trigger
OK: 26.1 MiB in 51 packages
OK: 26.1 MiB in 51 packages
Collecting vulnerability-scanner
  Downloading vulnerability_scanner-0.1.2-py3-none-any.whl.metadata (6.1 kB)
Collecting pip-audit>=2.9.0 (from vulnerability-scanner)
  Downloading pip_audit-2.10.1-py3-none-any.whl.metadata (28 kB)
Collecting semgrep>=1.133.0 (from vulnerability-scanner)
  Downloading semgrep-1.171.0-cp310.cp311.cp312.cp313.cp314.py310.py311.py312.py313.py314-none-musllinux_1_2_x86_64.whl.metadata (22 kB)
Collecting typer>=0.16.0 (from vulnerability-scanner)
  Downloading typer-0.27.0-py3-none-any.whl.metadata (15 kB)
Collecting CacheControl>=0.13.0 (from CacheControl[filecache]>=0.13.0->pip-audit>=2.9.0->vulnerability-scanner)
  Downloading cachecontrol-0.14.4-py3-none-any.whl.metadata (3.1 kB)
Collecting cyclonedx-python-lib<12,>=5 (from pip-audit>=2.9.0->vulnerability-scanner)
  Downloading cyclonedx_python_lib-11.11.0-py3-none-any.whl.metadata (6.9 kB)
Collecting packaging>=23.0.0 (from pip-audit>=2.9.0->vulnerability-scanner)
  Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
Collecting pip-api>=0.0.28 (from pip-audit>=2.9.0->vulnerability-scanner)
  Downloading pip_api-0.0.34-py3-none-any.whl.metadata (6.6 kB)
Collecting pip-requirements-parser>=32.0.0 (from pip-audit>=2.9.0->vulnerability-scanner)
  Downloading pip_requirements_parser-32.0.1-py3-none-any.whl.metadata (9.3 kB)
Requirement already satisfied: requests>=2.31.0 in /usr/local/lib/python3.12/site-packages (from pip-audit>=2.9.0->vulnerability-scanner) (2.34.2)
Collecting rich>=12.4 (from pip-audit>=2.9.0->vulnerability-scanner)
  Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
Collecting tomli>=2.2.1 (from pip-audit>=2.9.0->vulnerability-scanner)
  Downloading tomli-2.4.1-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (10 kB)
Collecting tomli-w>=1.2.0 (from pip-audit>=2.9.0->vulnerability-scanner)
  Downloading tomli_w-1.2.0-py3-none-any.whl.metadata (5.7 kB)
Collecting platformdirs>=4.2.0 (from pip-audit>=2.9.0->vulnerability-scanner)
  Downloading platformdirs-4.11.0-py3-none-any.whl.metadata (5.5 kB)
Collecting attrs>=21.3 (from semgrep>=1.133.0->vulnerability-scanner)
  Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
Collecting boltons~=21.0 (from semgrep>=1.133.0->vulnerability-scanner)
  Downloading boltons-21.0.0-py2.py3-none-any.whl.metadata (1.5 kB)
Collecting click-option-group~=0.5 (from semgrep>=1.133.0->vulnerability-scanner)
