( 1/14) Installing brotli-libs (1.2.0-r0)
( 2/14) Installing c-ares (1.34.6-r0)
( 3/14) Installing libunistring (1.4.1-r0)
( 4/14) Installing libidn2 (2.3.8-r0)
( 5/14) Installing nghttp2-libs (1.68.0-r0)
( 6/14) Installing nghttp3 (1.13.1-r0)
( 7/14) Installing libpsl (0.21.5-r3)
( 8/14) Installing zstd-libs (1.5.7-r2)
( 9/14) Installing libcurl (8.17.0-r1)
(10/14) Installing curl (8.17.0-r1)
(11/14) Installing libexpat (2.7.5-r0)
(12/14) Installing pcre2 (10.47-r0)
(13/14) Installing git (2.52.0-r0)
(14/14) Installing git-init-template (2.52.0-r0)
Executing busybox-1.37.0-r30.trigger
OK: 26.1 MiB in 52 packages
OK: 26.1 MiB in 52 packages
Collecting semgrep
  Downloading semgrep-1.159.0-cp310.cp311.cp312.cp313.cp314.py310.py311.py312.py313.py314-none-musllinux_1_2_x86_64.whl.metadata (22 kB)
Collecting attrs>=21.3 (from semgrep)
  Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
Collecting boltons~=21.0 (from semgrep)
  Downloading boltons-21.0.0-py2.py3-none-any.whl.metadata (1.5 kB)
Collecting click-option-group~=0.5 (from semgrep)
  Downloading click_option_group-0.5.9-py3-none-any.whl.metadata (5.8 kB)
Collecting click~=8.1.8 (from semgrep)
  Downloading click-8.1.8-py3-none-any.whl.metadata (2.3 kB)
Collecting colorama~=0.4.0 (from semgrep)
  Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
Collecting exceptiongroup~=1.2.0 (from semgrep)
  Downloading exceptiongroup-1.2.2-py3-none-any.whl.metadata (6.6 kB)
Collecting glom>=23.3 (from semgrep)
  Downloading glom-25.12.0-py3-none-any.whl.metadata (5.2 kB)
Collecting jsonschema~=4.25.1 (from semgrep)
  Downloading jsonschema-4.25.1-py3-none-any.whl.metadata (7.6 kB)
Collecting mcp==1.23.3 (from semgrep)
  Downloading mcp-1.23.3-py3-none-any.whl.metadata (89 kB)
Collecting opentelemetry-api~=1.37.0 (from semgrep)
  Downloading opentelemetry_api-1.37.0-py3-none-any.whl.metadata (1.5 kB)
Collecting opentelemetry-sdk~=1.37.0 (from semgrep)
  Downloading opentelemetry_sdk-1.37.0-py3-none-any.whl.metadata (1.5 kB)
Collecting opentelemetry-exporter-otlp-proto-http~=1.37.0 (from semgrep)
  Downloading opentelemetry_exporter_otlp_proto_http-1.37.0-py3-none-any.whl.metadata (2.3 kB)
Collecting opentelemetry-instrumentation-requests~=0.58b0 (from semgrep)
  Downloading opentelemetry_instrumentation_requests-0.62b0-py3-none-any.whl.metadata (2.7 kB)
Collecting opentelemetry-instrumentation-threading~=0.58b0 (from semgrep)
  Downloading opentelemetry_instrumentation_threading-0.62b0-py3-none-any.whl.metadata (2.2 kB)
Collecting packaging>=21.0 (from semgrep)
  Downloading packaging-26.0-py3-none-any.whl.metadata (3.3 kB)
Collecting peewee~=3.14 (from semgrep)
  Downloading peewee-3.19.0-py3-none-any.whl.metadata (7.0 kB)
Collecting pyjwt~=2.12.0 (from pyjwt[crypto]~=2.12.0->semgrep)
  Downloading pyjwt-2.12.1-py3-none-any.whl.metadata (4.1 kB)
Requirement already satisfied: requests~=2.22 in /usr/local/lib/python3.12/site-packages (from semgrep) (2.33.1)
Collecting rich>=13.5.2 (from semgrep)
  Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
Collecting ruamel.yaml>=0.18.15 (from semgrep)
  Downloading ruamel_yaml-0.19.1-py3-none-any.whl.metadata (16 kB)
Collecting ruamel.yaml.clib==0.2.14 (from semgrep)
  Downloading ruamel.yaml.clib-0.2.14-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (3.0 kB)
Collecting semantic-version~=2.10.0 (from semgrep)
  Downloading semantic_version-2.10.0-py2.py3-none-any.whl.metadata (9.7 kB)
Collecting tomli~=2.0.1 (from semgrep)
  Downloading tomli-2.0.2-py3-none-any.whl.metadata (10.0 kB)
Collecting typing-extensions~=4.2 (from semgrep)
  Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
Requirement already satisfied: urllib3~=2.0 in /usr/local/lib/python3.12/site-packages (from semgrep) (2.6.3)
Collecting wcmatch~=8.3 (from semgrep)
  Downloading wcmatch-8.5.2-py3-none-any.whl.metadata (4.8 kB)
Collecting anyio>=4.5 (from mcp==1.23.3->semgrep)
  Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
Collecting httpx-sse>=0.4 (from mcp==1.23.3->semgrep)
  Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
Collecting httpx>=0.27.1 (from mcp==1.23.3->semgrep)
  Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
Collecting pydantic-settings>=2.5.2 (from mcp==1.23.3->semgrep)
  Downloading pydantic_settings-2.13.1-py3-none-any.whl.metadata (3.4 kB)
Collecting pydantic<3.0.0,>=2.11.0 (from mcp==1.23.3->semgrep)
  Downloading pydantic-2.13.0-py3-none-any.whl.metadata (107 kB)
Collecting python-multipart>=0.0.9 (from mcp==1.23.3->semgrep)
  Downloading python_multipart-0.0.26-py3-none-any.whl.metadata (2.1 kB)
Collecting sse-starlette>=1.6.1 (from mcp==1.23.3->semgrep)
  Downloading sse_starlette-3.3.4-py3-none-any.whl.metadata (14 kB)
Collecting starlette>=0.27 (from mcp==1.23.3->semgrep)
  Downloading starlette-1.0.0-py3-none-any.whl.metadata (6.3 kB)
Collecting typing-inspection>=0.4.1 (from mcp==1.23.3->semgrep)
  Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
Collecting uvicorn>=0.31.1 (from mcp==1.23.3->semgrep)
  Downloading uvicorn-0.44.0-py3-none-any.whl.metadata (6.7 kB)
Collecting face>=20.1.1 (from glom>=23.3->semgrep)
