( 1/14) Installing brotli-libs (1.2.0-r0)
( 2/14) Installing c-ares (1.34.6-r0)
( 3/14) Installing libunistring (1.4.1-r0)
( 4/14) Installing libidn2 (2.3.8-r0)
( 5/14) Installing nghttp2-libs (1.68.0-r0)
( 6/14) Installing nghttp3 (1.13.1-r0)
( 7/14) Installing libpsl (0.21.5-r3)
( 8/14) Installing zstd-libs (1.5.7-r2)
( 9/14) Installing libcurl (8.17.0-r1)
(10/14) Installing curl (8.17.0-r1)
(11/14) Installing libexpat (2.7.5-r0)
(12/14) Installing pcre2 (10.47-r0)
(13/14) Installing git (2.52.0-r0)
(14/14) Installing git-init-template (2.52.0-r0)
Executing busybox-1.37.0-r30.trigger
OK: 26.1 MiB in 52 packages
OK: 26.1 MiB in 52 packages
Collecting codex
  Downloading codex-1.10.9-py3-none-any.whl.metadata (24 kB)
Collecting bidict~=0.23 (from codex)
  Downloading bidict-0.23.1-py3-none-any.whl.metadata (8.7 kB)
Collecting channels~=4.2 (from codex)
  Downloading channels-4.3.2-py3-none-any.whl.metadata (4.7 kB)
Collecting comicbox~=2.2.1 (from comicbox[pdf]~=2.2.1->codex)
  Downloading comicbox-2.2.2-py3-none-any.whl.metadata (12 kB)
Collecting dateparser~=1.2 (from codex)
  Downloading dateparser-1.4.0-py3-none-any.whl.metadata (31 kB)
Collecting django-cachalot~=2.8 (from codex)
  Downloading django_cachalot-2.9.0-py3-none-any.whl.metadata (7.4 kB)
Collecting django-cors-headers~=4.0 (from codex)
  Downloading django_cors_headers-4.9.0-py3-none-any.whl.metadata (16 kB)
Collecting django-rest-registration~=0.9 (from codex)
  Downloading django_rest_registration-0.9.0-py3-none-any.whl.metadata (7.4 kB)
Collecting django-vite~=3.1 (from codex)
  Downloading django_vite-3.1.0-py3-none-any.whl.metadata (15 kB)
Collecting djangorestframework-camel-case~=1.4 (from codex)
  Downloading djangorestframework-camel-case-1.4.2.tar.gz (8.8 kB)
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Collecting djangorestframework~=3.16 (from codex)
  Downloading djangorestframework-3.17.1-py3-none-any.whl.metadata (7.9 kB)
Collecting django~=6.0 (from codex)
  Downloading django-6.0.4-py3-none-any.whl.metadata (3.9 kB)
Collecting drf-spectacular~=0.28 (from codex)
  Downloading drf_spectacular-0.29.0-py3-none-any.whl.metadata (14 kB)
Collecting granian~=2.7 (from codex)
  Downloading granian-2.7.3-cp312-cp312-musllinux_1_1_x86_64.whl.metadata (41 kB)
Collecting humanize~=4.12 (from codex)
  Downloading humanize-4.15.0-py3-none-any.whl.metadata (7.8 kB)
Collecting lark~=1.2 (from codex)
  Downloading lark-1.3.1-py3-none-any.whl.metadata (1.8 kB)
Collecting loguru~=0.7.3 (from codex)
  Downloading loguru-0.7.3-py3-none-any.whl.metadata (22 kB)
Collecting nh3~=0.2 (from codex)
  Downloading nh3-0.3.4-cp38-abi3-musllinux_1_2_x86_64.whl.metadata (2.0 kB)
Collecting pillow~=12.0 (from codex)
  Downloading pillow-12.2.0-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (8.8 kB)
Collecting psutil~=7.1 (from codex)
  Downloading psutil-7.2.2-cp36-abi3-musllinux_1_2_x86_64.whl.metadata (22 kB)
Collecting servestatic~=4.1 (from servestatic[brotli]~=4.1->codex)
  Downloading servestatic-4.3.0-py3-none-any.whl.metadata (7.0 kB)
Collecting setproctitle~=1.3.7 (from codex)
  Downloading setproctitle-1.3.7-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (10 kB)
Collecting typing-extensions~=4.14 (from codex)
  Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
Collecting tzlocal~=5.0 (from codex)
  Downloading tzlocal-5.3.1-py3-none-any.whl.metadata (7.6 kB)
Collecting watchfiles>=1.1.1 (from codex)
  Downloading watchfiles-1.1.1-cp312-cp312-musllinux_1_1_x86_64.whl.metadata (4.9 kB)
Collecting zipstream-ng~=1.8 (from codex)
  Downloading zipstream_ng-1.9.0-py3-none-any.whl.metadata (10 kB)
Collecting asgiref<4,>=3.9.0 (from channels~=4.2->codex)
  Downloading asgiref-3.11.1-py3-none-any.whl.metadata (9.3 kB)
Collecting ansicolors~=1.1.8 (from comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading ansicolors-1.1.8-py2.py3-none-any.whl.metadata (9.0 kB)
Collecting case-converter~=1.2 (from comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading case_converter-1.2.0-py3-none-any.whl.metadata (4.4 kB)
Collecting comicfn2dict<1.0.0,>=0.2.4 (from comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading comicfn2dict-0.2.5-py3-none-any.whl.metadata (1.5 kB)
Collecting confuse<2.2.0,~=2.1.0 (from comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading confuse-2.1.0-py3-none-any.whl.metadata (3.9 kB)
Collecting deepdiff~=9.0 (from comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading deepdiff-9.0.0-py3-none-any.whl.metadata (8.1 kB)
Collecting glom~=25.12 (from comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading glom-25.12.0-py3-none-any.whl.metadata (5.2 kB)
Collecting jsonschema~=4.20 (from jsonschema[format]~=4.20->comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
Collecting marshmallow-jsonschema-2>=0.1.0 (from comicbox~=2.2.1->comicbox[pdf]~=2.2.1->codex)
  Downloading marshmallow_jsonschema_2-0.1.0-py3-none-any.whl.metadata (7.5 kB)
