( 1/13) Installing brotli-libs (1.2.0-r1)
( 2/13) Installing c-ares (1.34.8-r0)
( 3/13) Installing libunistring (1.4.2-r0)
( 4/13) Installing libidn2 (2.3.8-r0)
( 5/13) Installing nghttp2-libs (1.69.0-r0)
( 6/13) Installing libpsl (0.21.5-r3)
( 7/13) Installing zstd-libs (1.5.7-r2)
( 8/13) Installing libcurl (8.21.0-r0)
( 9/13) Installing curl (8.21.0-r0)
(10/13) Installing libexpat (2.8.2-r0)
(11/13) Installing pcre2 (10.47-r1)
(12/13) Installing git (2.54.0-r0)
(13/13) Installing git-init-template (2.54.0-r0)
Executing busybox-1.37.0-r31.trigger
OK: 26.1 MiB in 51 packages
OK: 26.1 MiB in 51 packages
Collecting codex
  Downloading codex-2.2.6-py3-none-any.whl.metadata (44 kB)
Collecting adrf~=0.1.12 (from codex)
  Downloading adrf-0.1.14-py3-none-any.whl.metadata (5.4 kB)
Collecting bidict~=0.23 (from codex)
  Downloading bidict-0.23.1-py3-none-any.whl.metadata (8.7 kB)
Collecting channels~=4.2 (from codex)
  Downloading channels-4.3.2-py3-none-any.whl.metadata (4.7 kB)
Collecting comicbox~=4.8.0 (from comicbox[pdf]~=4.8.0->codex)
  Downloading comicbox-4.8.0-py3-none-any.whl.metadata (14 kB)
Collecting cryptography>=48.0.0 (from codex)
  Downloading cryptography-50.0.0-cp311-abi3-musllinux_1_2_x86_64.whl.metadata (4.3 kB)
Collecting dateparser~=1.2 (from codex)
  Downloading dateparser-1.4.2-py3-none-any.whl.metadata (24 kB)
Collecting django-allauth~=65.13 (from django-allauth[socialaccount]~=65.13->codex)
  Downloading django_allauth-65.19.1-py3-none-any.whl.metadata (9.2 kB)
Collecting django-cachalot~=2.8 (from codex)
  Downloading django_cachalot-2.9.1-py3-none-any.whl.metadata (7.4 kB)
Collecting django-cors-headers~=4.0 (from codex)
  Downloading django_cors_headers-4.9.0-py3-none-any.whl.metadata (16 kB)
Collecting django-rest-registration~=0.9 (from codex)
  Downloading django_rest_registration-0.9.0-py3-none-any.whl.metadata (7.4 kB)
Collecting django-vite~=3.1 (from codex)
  Downloading django_vite-3.1.0-py3-none-any.whl.metadata (15 kB)
Collecting djangorestframework-camel-case~=1.4 (from codex)
  Downloading djangorestframework-camel-case-1.4.2.tar.gz (8.8 kB)
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Collecting djangorestframework-jsonapi~=8.1 (from codex)
  Downloading djangorestframework_jsonapi-8.1.0-py2.py3-none-any.whl.metadata (8.1 kB)
Collecting djangorestframework~=3.16 (from codex)
  Downloading djangorestframework-3.18.0-py3-none-any.whl.metadata (7.8 kB)
Collecting django~=6.0 (from codex)
  Downloading django-6.1-py3-none-any.whl.metadata (3.9 kB)
Collecting drf-spectacular~=0.28 (from codex)
  Downloading drf_spectacular-0.30.0-py3-none-any.whl.metadata (14 kB)
Collecting granian~=2.8 (from codex)
  Downloading granian-2.8.1-cp312-cp312-musllinux_1_1_x86_64.whl.metadata (41 kB)
Collecting humanize~=4.12 (from codex)
  Downloading humanize-4.16.0-py3-none-any.whl.metadata (8.0 kB)
Collecting lark~=1.2 (from codex)
