( 1/14) Installing brotli-libs (1.2.0-r0)
( 2/14) Installing c-ares (1.34.6-r0)
( 3/14) Installing libunistring (1.4.1-r0)
( 4/14) Installing libidn2 (2.3.8-r0)
( 5/14) Installing nghttp2-libs (1.68.0-r0)
( 6/14) Installing nghttp3 (1.13.1-r0)
( 7/14) Installing libpsl (0.21.5-r3)
( 8/14) Installing zstd-libs (1.5.7-r2)
( 9/14) Installing libcurl (8.17.0-r1)
(10/14) Installing curl (8.17.0-r1)
(11/14) Installing libexpat (2.7.5-r0)
(12/14) Installing pcre2 (10.47-r0)
(13/14) Installing git (2.52.0-r0)
(14/14) Installing git-init-template (2.52.0-r0)
Executing busybox-1.37.0-r30.trigger
OK: 26.1 MiB in 52 packages
OK: 26.1 MiB in 52 packages
Collecting unfold
  Downloading unfold-1.2.4-py3-none-any.whl.metadata (46 kB)
Collecting numpy<2.0.0 (from unfold)
  Downloading numpy-1.26.4-cp312-cp312-musllinux_1_1_x86_64.whl.metadata (61 kB)
Collecting pandas (from unfold)
  Downloading pandas-3.0.2-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (79 kB)
Collecting bw2io (from unfold)
  Downloading bw2io-0.9.14-py3-none-any.whl.metadata (7.1 kB)
Collecting bw2data (from unfold)
  Downloading bw2data-4.6-py3-none-any.whl.metadata (5.0 kB)
Collecting bw2calc (from unfold)
  Downloading bw2calc-2.4.0-py3-none-any.whl.metadata (2.8 kB)
Collecting prettytable (from unfold)
  Downloading prettytable-3.17.0-py3-none-any.whl.metadata (34 kB)
Collecting datapackage (from unfold)
  Downloading datapackage-1.15.4-py2.py3-none-any.whl.metadata (40 kB)
Collecting sparse (from unfold)
  Downloading sparse-0.18.0-py2.py3-none-any.whl.metadata (5.3 kB)
Collecting scipy (from unfold)
  Downloading scipy-1.17.1-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (62 kB)
Collecting pyyaml (from unfold)
  Downloading pyyaml-6.0.3-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (2.4 kB)
Collecting wurst>=0.4.0 (from unfold)
  Downloading wurst-0.5.3-py3-none-any.whl.metadata (3.6 kB)
Collecting pyprind (from unfold)
  Downloading PyPrind-2.11.3-py2.py3-none-any.whl.metadata (1.1 kB)
Collecting platformdirs (from wurst>=0.4.0->unfold)
  Downloading platformdirs-4.9.6-py3-none-any.whl.metadata (4.7 kB)
Collecting constructive_geometries>=0.9.4 (from wurst>=0.4.0->unfold)
  Downloading constructive_geometries-1.0-py3-none-any.whl.metadata (2.7 kB)
Collecting docopt (from wurst>=0.4.0->unfold)
  Downloading docopt-0.6.2.tar.gz (25 kB)
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Collecting python-json-logger (from wurst>=0.4.0->unfold)
  Downloading python_json_logger-4.1.0-py3-none-any.whl.metadata (3.7 kB)
Collecting structlog (from wurst>=0.4.0->unfold)
  Downloading structlog-25.5.0-py3-none-any.whl.metadata (9.5 kB)
Collecting toolz (from wurst>=0.4.0->unfold)
  Downloading toolz-1.1.0-py3-none-any.whl.metadata (5.1 kB)
Collecting tqdm (from wurst>=0.4.0->unfold)
  Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
Collecting wrapt (from wurst>=0.4.0->unfold)
  Downloading wrapt-2.1.2-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (7.4 kB)
Collecting bw_processing>=1.0 (from bw2calc->unfold)
  Downloading bw_processing-1.0-py3-none-any.whl.metadata (16 kB)
Collecting fsspec (from bw2calc->unfold)
  Downloading fsspec-2026.3.0-py3-none-any.whl.metadata (10 kB)
Collecting matrix_utils>=0.6 (from bw2calc->unfold)
  Downloading matrix_utils-0.7.1-py3-none-any.whl.metadata (8.7 kB)
Collecting pydantic (from bw2calc->unfold)
  Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
Collecting stats_arrays (from bw2calc->unfold)
  Downloading stats_arrays-1.0-py3-none-any.whl.metadata (3.8 kB)
Collecting xarray (from bw2calc->unfold)
  Downloading xarray-2026.2.0-py3-none-any.whl.metadata (12 kB)
Collecting blinker (from bw2data->unfold)
  Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
Collecting bw2parameters (from bw2data->unfold)
  Downloading bw2parameters-1.1.0-py3-none-any.whl.metadata (2.5 kB)
Collecting deepdiff~=7.0.1 (from bw2data->unfold)
  Downloading deepdiff-7.0.1-py3-none-any.whl.metadata (6.8 kB)
Collecting deprecated (from bw2data->unfold)
  Downloading deprecated-1.3.1-py2.py3-none-any.whl.metadata (5.9 kB)
Collecting lxml (from bw2data->unfold)
  Downloading lxml-6.0.3-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (3.8 kB)
Collecting peewee>=4.0.1 (from bw2data->unfold)
  Downloading peewee-4.0.4-py3-none-any.whl.metadata (8.6 kB)
Collecting pint (from bw2data->unfold)
  Downloading pint-0.25.3-py3-none-any.whl.metadata (10 kB)
Collecting pydantic-settings (from bw2data->unfold)
  Downloading pydantic_settings-2.13.1-py3-none-any.whl.metadata (3.4 kB)
Collecting rapidfuzz (from bw2data->unfold)
  Downloading rapidfuzz-3.14.5-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (12 kB)
Collecting snowflake-id~=1.0.2 (from bw2data->unfold)
  Downloading snowflake_id-1.0.2-py3-none-any.whl.metadata (4.1 kB)
Collecting typing_extensions (from bw2data->unfold)
  Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
Collecting voluptuous (from bw2data->unfold)
  Downloading voluptuous-0.16.0-py3-none-any.whl.metadata (20 kB)
Collecting bw_migrations>=0.2 (from bw2io->unfold)
