( 1/13) Installing brotli-libs (1.2.0-r1)
( 2/13) Installing c-ares (1.34.8-r0)
( 3/13) Installing libunistring (1.4.2-r0)
( 4/13) Installing libidn2 (2.3.8-r0)
( 5/13) Installing nghttp2-libs (1.69.0-r0)
( 6/13) Installing libpsl (0.21.5-r3)
( 7/13) Installing zstd-libs (1.5.7-r2)
( 8/13) Installing libcurl (8.21.0-r0)
( 9/13) Installing curl (8.21.0-r0)
(10/13) Installing libexpat (2.8.2-r0)
(11/13) Installing pcre2 (10.47-r1)
(12/13) Installing git (2.54.0-r0)
(13/13) Installing git-init-template (2.54.0-r0)
Executing busybox-1.37.0-r31.trigger
OK: 26.1 MiB in 51 packages
OK: 26.1 MiB in 51 packages
Collecting htmx
  Downloading htmx-0.0.0-py3-none-any.whl.metadata (680 bytes)
Collecting nicegui>=1.2.9 (from htmx)
  Downloading nicegui-3.15.0-py3-none-any.whl.metadata (12 kB)
Collecting pydantic<2.0.0,>=1.10.7 (from htmx)
  Downloading pydantic-1.10.26-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (155 kB)
Collecting Pygments<3.0.0,>=2.20.0 (from nicegui>=1.2.9->htmx)
  Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
Collecting aiofiles>=23.1.0 (from nicegui>=1.2.9->htmx)
  Downloading aiofiles-25.1.0-py3-none-any.whl.metadata (6.3 kB)
Collecting aiohttp>=3.14.1 (from nicegui>=1.2.9->htmx)
  Downloading aiohttp-3.14.3-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (8.3 kB)
Requirement already satisfied: certifi>=2024.7.4 in /usr/local/lib/python3.12/site-packages (from nicegui>=1.2.9->htmx) (2026.7.22)
Collecting docutils>=0.19.0 (from nicegui>=1.2.9->htmx)
  Downloading docutils-0.23-py3-none-any.whl.metadata (15 kB)
Collecting fastapi!=0.123.5,>=0.109.1 (from nicegui>=1.2.9->htmx)
  Downloading fastapi-0.141.1-py3-none-any.whl.metadata (27 kB)
Collecting h11>=0.16.0 (from nicegui>=1.2.9->htmx)
  Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
Collecting httpx>=0.24.0 (from nicegui>=1.2.9->htmx)
  Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
Requirement already satisfied: idna>=3.15 in /usr/local/lib/python3.12/site-packages (from nicegui>=1.2.9->htmx) (3.18)
Collecting ifaddr>=0.2.0 (from nicegui>=1.2.9->htmx)
  Downloading ifaddr-0.2.0-py3-none-any.whl.metadata (4.9 kB)
Collecting itsdangerous<3,>=2.1.2 (from nicegui>=1.2.9->htmx)
  Downloading itsdangerous-2.2.0-py3-none-any.whl.metadata (1.9 kB)
Collecting jinja2<4,>=3.1.6 (from nicegui>=1.2.9->htmx)
  Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
Collecting lxml>=6.1.0 (from nicegui>=1.2.9->htmx)
  Downloading lxml-6.1.1-cp312-cp312-musllinux_1_2_x86_64.whl.metadata (3.5 kB)
Collecting lxml-html-clean>=0.4.4 (from nicegui>=1.2.9->htmx)
  Downloading lxml_html_clean-0.4.5-py3-none-any.whl.metadata (2.4 kB)
Collecting markdown2!=2.4.11,>=2.4.7 (from nicegui>=1.2.9->htmx)
  Downloading markdown2-2.5.5-py3-none-any.whl.metadata (2.1 kB)
